奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.62        |
|    win_rate             | 0.38        |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 452         |
|    time_elapsed         | 800         |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.006410779 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 2706        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.603       |
|    win_rate             | 0.398       |
| time/                   |             |
|    fps                  | 3467        |
|    iterations           | 453         |
|    time_elapsed         | 802         |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.008060093 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.61       |
|    win_rate             | 0.39       |
| time/                   |            |
|    fps                  | 3465       |
|    iterations           | 454        |
|    time_elapsed         | 804        |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.00601503 |
|    clip_fraction        | 0.0476     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0491     |
|    n_updates            | 2718       |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 455         |
|    time_elapsed         | 807         |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.008239119 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
