===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    total_timesteps      | 2267136  |
| train/                  |          |
|    approx_kl            | 0.006438 |
|    clip_fraction        | 0.037    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.34    |
|    explained_variance   | 0.411    |
|    learning_rate        | 0.00015  |
|    loss                 | 0.014    |
|    n_updates            | 4164     |
|    policy_gradient_loss | -0.00663 |
|    value_loss           | 0.0852   |
--------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.562        |
|    win_rate             | 0.212        |
| time/                   |              |
|    fps                  | 3230         |
|    iterations           | 370          |
|    time_elapsed         | 703          |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0033513426 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0198       |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 0.0967       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.57         |
|    win_rate             | 0.228        |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 371          |
|    time_elapsed         | 705          |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0066623935 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0132       |
|    n_updates            | 4176         |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 0.0819       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.57         |
|    win_rate             | 0.233        |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 372          |
|    time_elapsed         | 707          |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0047811475 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0195       |
|    n_updates            | 4182         |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.56         |
|    win_rate             | 0.233        |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 373          |
|    time_elapsed         | 708          |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0049826824 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.395        |
