Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.755       |
|    win_rate             | 0.242       |
| time/                   |             |
|    fps                  | 5011        |
|    iterations           | 402         |
|    time_elapsed         | 492         |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.005291399 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 2406        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.767       |
|    win_rate             | 0.233       |
| time/                   |             |
|    fps                  | 5011        |
|    iterations           | 403         |
|    time_elapsed         | 494         |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.006166058 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.0644      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.752        |
|    win_rate             | 0.247        |
| time/                   |              |
|    fps                  | 5011         |
|    iterations           | 404          |
|    time_elapsed         | 495          |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0055105537 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00546      |
|    n_updates            | 2418         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.0695       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.757        |
|    win_rate             | 0.242        |
| time/                   |              |
|    fps                  | 5011         |
|    iterations           | 405          |
|    time_elapsed         | 496          |
|    total_timesteps      | 2488320      |
| train/                  |              |
|    approx_kl            | 0.0050034444 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.306        |
