奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    win_rate             | 0.487       |
| time/                   |             |
|    fps                  | 3828        |
|    iterations           | 1063        |
|    time_elapsed         | 1705        |
|    total_timesteps      | 6531072     |
| train/                  |             |
|    approx_kl            | 0.007369557 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 6372        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 3828        |
|    iterations           | 1064        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 6537216     |
| train/                  |             |
|    approx_kl            | 0.006439757 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 6378        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 3829        |
|    iterations           | 1065        |
|    time_elapsed         | 1708        |
|    total_timesteps      | 6543360     |
| train/                  |             |
|    approx_kl            | 0.006846269 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 6384        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.145       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.542        |
|    win_rate             | 0.458        |
| time/                   |              |
|    fps                  | 3829         |
|    iterations           | 1066         |
|    time_elapsed         | 1710         |
|    total_timesteps      | 6549504      |
| train/                  |              |
|    approx_kl            | 0.0058114906 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.505        |
|    win_rate             | 0.495        |
| time/                   |              |
|    fps                  | 3829         |
|    iterations           | 1067         |
